<http://www.cmbchina.com/bigdata/financial_risk#d3903d610aeb11e8bd33acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3903d610aeb11e8bd33acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.3386492203436184" .
<http://www.cmbchina.com/bigdata/financial_risk#d3904e4a0aeb11e8bd19acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3905e9c0aeb11e8be98acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3905e9c0aeb11e8be98acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3905e9c0aeb11e8be98acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3905e9c0aeb11e8be98acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "6183332395.99" .
<http://www.cmbchina.com/bigdata/financial_risk#d3904e4a0aeb11e8bd19acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3906eca0aeb11e8b9a2acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3906eca0aeb11e8b9a2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3906eca0aeb11e8b9a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3906eca0aeb11e8b9a2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "4233105370.18" .
<http://www.cmbchina.com/bigdata/financial_risk#d3904e4a0aeb11e8bd19acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3907ee10aeb11e8b580acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3907ee10aeb11e8b580acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3907ee10aeb11e8b580acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3907ee10aeb11e8b580acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1.4607083583480636" .
<http://www.cmbchina.com/bigdata/financial_risk#d3908f170aeb11e8a919acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3909f450aeb11e8ab4eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3909f450aeb11e8ab4eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3909f450aeb11e8ab4eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3909f450aeb11e8ab4eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "464645532.65" .
<http://www.cmbchina.com/bigdata/financial_risk#d3908f170aeb11e8a919acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d390afdc0aeb11e898a9acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d390afdc0aeb11e898a9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d390afdc0aeb11e898a9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d390afdc0aeb11e898a9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "736936899.09" .
<http://www.cmbchina.com/bigdata/financial_risk#d3908f170aeb11e8a919acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d390c03d0aeb11e89decacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d390c03d0aeb11e89decacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d390c03d0aeb11e89decacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d390c03d0aeb11e89decacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.6305092515027587" .
<http://www.cmbchina.com/bigdata/financial_risk#d390d0850aeb11e8b4f6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d390e0c70aeb11e88e59acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d390e0c70aeb11e88e59acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d390e0c70aeb11e88e59acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d390e0c70aeb11e88e59acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "68277096.97" .
<http://www.cmbchina.com/bigdata/financial_risk#d390d0850aeb11e8b4f6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d390f1070aeb11e889a4acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d390f1070aeb11e889a4acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d390f1070aeb11e889a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d390f1070aeb11e889a4acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "122979803.05" .
<http://www.cmbchina.com/bigdata/financial_risk#d390d0850aeb11e8b4f6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391013a0aeb11e8b928acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391013a0aeb11e8b928acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391013a0aeb11e8b928acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d391013a0aeb11e8b928acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.5551895130474435" .
<http://www.cmbchina.com/bigdata/financial_risk#d391117a0aeb11e8a087acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391219c0aeb11e89818acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391219c0aeb11e89818acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391219c0aeb11e89818acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d391219c0aeb11e89818acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "18420837.77" .
<http://www.cmbchina.com/bigdata/financial_risk#d391117a0aeb11e8a087acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39131d40aeb11e8bb1cacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39131d40aeb11e8bb1cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39131d40aeb11e8bb1cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d39131d40aeb11e8bb1cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "78399981.96" .
<http://www.cmbchina.com/bigdata/financial_risk#d391117a0aeb11e8a087acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39141f50aeb11e885dcacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39141f50aeb11e885dcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39141f50aeb11e885dcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39141f50aeb11e885dcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.23495971949838446" .
<http://www.cmbchina.com/bigdata/financial_risk#d39152170aeb11e886a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39162450aeb11e88c50acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39162450aeb11e88c50acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39162450aeb11e88c50acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d39162450aeb11e88c50acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "128663124.91" .
<http://www.cmbchina.com/bigdata/financial_risk#d39152170aeb11e886a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39172660aeb11e894dcacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39172660aeb11e894dcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39172660aeb11e894dcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d39172660aeb11e894dcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2298026634.82" .
<http://www.cmbchina.com/bigdata/financial_risk#d39152170aeb11e886a0acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39182910aeb11e89739acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39182910aeb11e89739acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39182910aeb11e89739acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d39182910aeb11e89739acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.05598852639933737" .
<http://www.cmbchina.com/bigdata/financial_risk#d39192bd0aeb11e8b806acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391a2e80aeb11e8b59eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391a2e80aeb11e8b59eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391a2e80aeb11e8b59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d391a2e80aeb11e8b59eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "67545385.98" .
<http://www.cmbchina.com/bigdata/financial_risk#d39192bd0aeb11e8b806acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391b3170aeb11e89f6eacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391b3170aeb11e89f6eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391b3170aeb11e89f6eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d391b3170aeb11e89f6eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "684525939.68" .
<http://www.cmbchina.com/bigdata/financial_risk#d39192bd0aeb11e8b806acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391c9c70aeb11e88825acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391c9c70aeb11e88825acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391c9c70aeb11e88825acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d391c9c70aeb11e88825acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.09867469158520992" .
<http://www.cmbchina.com/bigdata/financial_risk#d391db7a0aeb11e8971bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391ec590aeb11e8934facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391ec590aeb11e8934facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391ec590aeb11e8934facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d391ec590aeb11e8934facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "938109021.48" .
<http://www.cmbchina.com/bigdata/financial_risk#d391db7a0aeb11e8971bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d391fcf30aeb11e88cd1acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d391fcf30aeb11e88cd1acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d391fcf30aeb11e88cd1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d391fcf30aeb11e88cd1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "977085648.42" .
<http://www.cmbchina.com/bigdata/financial_risk#d391db7a0aeb11e8971bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3920d780aeb11e89371acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3920d780aeb11e89371acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3920d780aeb11e89371acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3920d780aeb11e89371acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.9601093036183397" .
<http://www.cmbchina.com/bigdata/financial_risk#d3921df50aeb11e883f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3922e5e0aeb11e8aa9facbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3922e5e0aeb11e8aa9facbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3922e5e0aeb11e8aa9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3922e5e0aeb11e8aa9facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "33331510.86" .
<http://www.cmbchina.com/bigdata/financial_risk#d3921df50aeb11e883f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3923ea80aeb11e8831cacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3923ea80aeb11e8831cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3923ea80aeb11e8831cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3923ea80aeb11e8831cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "78092598.42" .
<http://www.cmbchina.com/bigdata/financial_risk#d3921df50aeb11e883f1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3924ef00aeb11e89e1cacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3924ef00aeb11e89e1cacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3924ef00aeb11e89e1cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3924ef00aeb11e89e1cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.42682035857912487" .
<http://www.cmbchina.com/bigdata/financial_risk#d3925f510aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3926f8f0aeb11e8b9b7acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3926f8f0aeb11e8b9b7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3926f8f0aeb11e8b9b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d3926f8f0aeb11e8b9b7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1024763174.54" .
<http://www.cmbchina.com/bigdata/financial_risk#d3925f510aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3927fcf0aeb11e8bcceacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3927fcf0aeb11e8bcceacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3927fcf0aeb11e8bcceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d3927fcf0aeb11e8bcceacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2631079408.65" .
<http://www.cmbchina.com/bigdata/financial_risk#d3925f510aeb11e8b8c5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d3928ffd0aeb11e8a8a7acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3928ffd0aeb11e8a8a7acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d3928ffd0aeb11e8a8a7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d3928ffd0aeb11e8a8a7acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.389483940002329" .
<http://www.cmbchina.com/bigdata/financial_risk#d392a0470aeb11e8b21cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d392b07a0aeb11e8ab81acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d392b07a0aeb11e8ab81acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d392b07a0aeb11e8ab81acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d392b07a0aeb11e8ab81acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "1918321444.15" .
<http://www.cmbchina.com/bigdata/financial_risk#d392a0470aeb11e8b21cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d392c0cf0aeb11e8869bacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d392c0cf0aeb11e8869bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d392c0cf0aeb11e8869bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d392c0cf0aeb11e8869bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "7497134400.19" .
<http://www.cmbchina.com/bigdata/financial_risk#d392a0470aeb11e8b21cacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d392d11c0aeb11e8acfeacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d392d11c0aeb11e8acfeacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d392d11c0aeb11e8acfeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "资产负债率" .
<http://www.cmbchina.com/bigdata/financial_risk#d392d11c0aeb11e8acfeacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "0.25587395686829145" .
<http://www.cmbchina.com/bigdata/financial_risk#d392e1590aeb11e88152acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d392f1990aeb11e89a65acbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d392f1990aeb11e89a65acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d392f1990aeb11e89a65acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债合计" .
<http://www.cmbchina.com/bigdata/financial_risk#d392f1990aeb11e89a65acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "589184594.8" .
<http://www.cmbchina.com/bigdata/financial_risk#d392e1590aeb11e88152acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39301cf0aeb11e89eecacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39301cf0aeb11e89eecacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
<http://www.cmbchina.com/bigdata/financial_risk#d39301cf0aeb11e89eecacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_Nm> "负债所有者权益" .
<http://www.cmbchina.com/bigdata/financial_risk#d39301cf0aeb11e89eecacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Fin_Sub_End_Tm_Val> "2699770004.78" .
<http://www.cmbchina.com/bigdata/financial_risk#d392e1590aeb11e88152acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasFinSub> <http://www.cmbchina.com/bigdata/financial_risk#d39311f00aeb11e88cdfacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d39311f00aeb11e88cdfacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Financial_Subject> .
